SALES,ORDERDATE
3363.52,10/23/2003
3350.52,11-08-2003
2862.72,11/14/2003
4036.04,11/26/2003
2817.92,01-09-2004
4636.38,2/19/2004
1553.58,05-07-2004
2697.6,6/24/2004
3334.04,7/21/2004
2059.26,8/20/2004
2023.14,9/15/2004
2586.64,10/14/2004
1987.02,11-01-2004
1146.5,11-10-2004
2312.24,11/22/2004
2793.71,12-02-2004
1908.28,1/31/2005
3441.37,03-01-2005
2023.28,3/30/2005
2245.2,04-01-2005
3255.12,05-06-2005
2539.5,1/29/2003
4818.15,3/25/2003
2921.7,5/28/2003
1801.2,7/16/2003
2804.36,9/19/2003
4900.8,10/20/2003
2759.31,11-05-2003
2488.2,11/13/2003
2769.89,11/21/2003
3581.4,12-05-2003
5285.14,1/29/2004
3181.53,03-10-2004
3340.51,4/29/2004
3138.34,6/14/2004
4775.08,7/19/2004
3006.43,8/17/2004
2866.26,09-08-2004
2232.62,10-11-2004
4457.02,10/21/2004
2257.92,11-04-2004
1592,11/17/2004
4948.2,11/29/2004
5160.76,12-10-2004
1978.62,1/20/2005
4288.2,2/17/2005
2520.68,03-10-2005
1781.22,5/30/2005
3065.04,02-11-2003
3551.34,4/16/2003
5544.02,06-06-2003
6034.33,08-08-2003
3641.57,9/28/2003
6930.74,10/21/2003
3675.63,11-07-2003
3442.04,11/14/2003
6893.81,11/26/2003
2622.48,01-02-2004
4417.38,2/18/2004
3606.02,3/20/2004
3802.56,05-07-2004
5026.4,7/21/2004
6695.53,8/20/2004
2819.28,09-09-2004
3759.04,10/14/2004
2731.8,10/22/2004
1658.88,11-05-2004
5778.24,11/20/2004
5191.12,12-02-2004
3862.88,1/26/2005
1476.48,2/22/2005
5273.73,3/23/2005
4872.03,05-06-2005
4556.99,1/31/2003
8257,03-10-2003
8209.44,04-01-2003
3598.5,05-08-2003
3837.24,06-03-2003
8331.61,07-04-2003
4836.5,08-01-2003
5418.88,09-11-2003
3734.01,9/21/2003
3996.4,10-11-2003
8754.69,10/22/2003
5481.45,11-05-2003
4419.89,11-06-2003
6324.75,11-12-2003
4409.72,11/14/2003
3918.46,11/20/2003
7620.5,11/25/2003
8291.04,12-02-2003
3937.25,12-09-2003
5554.4,1/16/2004
6407.86,2/22/2004
4172.52,03-11-2004
7083.37,04-12-2004
7132.68,05-05-2004
6773.6,06-01-2004
3657.69,6/15/2004
4812.55,07-06-2004
3928.6,7/20/2004
6401.22,08-06-2004
4191.25,8/19/2004
5852.52,8/30/2004
2844.87,09-08-2004
4011.66,10-05-2003
7455.87,10/13/2004
8940.96,10/16/2004
4572.25,10/22/2004
5700.09,11-04-2004
3155.49,11-05-2004
4170.69,11/17/2004
2878.8,11/19/2004
5029.5,11/24/2004
7396.8,12-01-2004
2991.68,12-10-2004
6275.72,01-10-2005
1534.95,1/20/2005
7264.53,02-09-2005
6869.05,2/22/2005
3353.02,3/15/2005
8289.05,4/14/2005
11887.8,05-03-2005
5926.9,5/17/2005
3793.16,5/31/2005
4330.1,02-11-2003
2011.8,4/16/2003
4837.18,06-06-2003
2151.82,08-08-2003
2573.46,9/28/2003
5344.5,10/22/2003
3070.52,11-07-2003
3952.83,11/14/2003
3564.75,11/26/2003
5614.56,01-02-2004
1855.41,2/18/2004
4598.4,3/20/2004
5082.42,05-07-2004
5450.59,7/21/2004
4174.92,8/20/2004
2418.24,09-09-2004
3670.4,10/14/2004
2481.7,10/22/2004
3807.68,11-09-2004
2230.41,11/20/2004
3814.64,12-02-2004
2117.75,1/26/2005
3340.48,2/22/2005
2154,3/23/2005
5808.48,05-06-2005
1777.1,03-03-2003
1536.57,05-08-2003
3510,07-02-2003
3097.44,09-05-2003
1705.41,10-10-2003
2264.32,11-04-2003
2484.6,11-12-2003
3415.68,11/20/2003
2839.32,12-02-2003
2730,1/15/2004
3540.53,2/22/2004
2999.97,04-09-2004
1527.8,5/26/2004
3907.8,07-02-2004
2658.48,08-02-2004
3042.68,8/30/2004
3861.2,10-04-2003
2171.07,10/16/2004
3403.08,11-03-2004
2245.8,11/15/2004
1668.5,11/24/2004
2773.8,01-06-2005
2464,02-10-2005
5491.6,03-04-2005
4791.82,1/29/2003
4178.85,3/25/2003
3128.92,5/28/2003
3095.4,7/16/2003
3958.5,09-12-2003
4991.44,10/20/2003
2761.96,11-05-2003
2848.23,11-12-2003
2539.84,11/21/2003
2444.4,12-05-2003
4555.92,1/29/2004
3666.96,03-02-2004
3035.88,4/29/2004
2321.54,6/14/2004
3474.46,8/17/2004
2501.98,09-07-2004
3958.46,10-11-2004
3535.95,10/21/2004
3011.91,11-05-2004
11336.7,11/18/2004
2656.94,11/29/2004
2604.25,12-10-2004
3288.6,1/20/2005
8935.5,2/17/2005
4035.96,03-10-2005
1875.09,5/30/2005
4049.56,03-03-2003
2469.39,05-08-2003
5432.7,07-02-2003
4405.22,09-05-2003
3638,10-10-2003
4444.92,11-04-2003
3395.48,11-12-2003
3414.58,11/20/2003
5127.04,12-02-2003
3745.28,1/15/2004
4564.08,2/22/2004
6554.24,04-09-2004
6749.83,5/26/2004
8427.02,07-02-2004
3924.6,08-02-2004
6761.6,8/30/2004
3786.49,10-04-2003
6266.12,10/16/2004
3491,11-03-2004
4405.22,11/16/2004
6548.3,11/24/2004
3177.91,12-07-2004
4142.64,01-06-2005
4149.07,02-10-2005
7397,03-04-2005
6241.6,03-10-2003
5331.88,5/20/2003
5124.3,07-10-2003
3639.44,09-11-2003
5544,10/17/2003
5493.12,11-05-2003
5785.26,11-12-2003
5340.6,11/20/2003
5735.8,12-02-2003
6357.6,1/16/2004
7343.9,2/26/2004
5959.22,4/13/2004
4029.38,06-01-2004
5035.14,07-06-2004
4116.8,08-06-2004
4310.55,8/30/2004
6446.7,10-05-2003
3616.64,10/16/2004
4232.76,11-04-2004
1765.66,11/17/2004
3734.72,11/24/2004
4808.38,01-12-2005
2266.56,02-10-2005
10468.9,4/15/2005
5589.14,5/17/2005
2914.11,03-03-2003
1740.9,05-08-2003
2266.2,07-02-2003
3155.58,09-03-2003
1357.86,10-10-2003
2598.82,11-04-2003
1057.56,11-11-2003
3127.82,11/20/2003
2488.14,1/15/2004
2220.72,2/21/2004
1357.72,04-05-2004
1638.04,5/26/2004
2626.08,6/30/2004
1661.88,08-02-2004
2173.6,8/28/2004
2182.05,9/30/2004
2819.88,10/16/2004
2598.64,11-03-2004
2019.27,11/16/2004
1454.7,11/24/2004
1657.57,12-07-2004
2851.84,01-06-2005
4609.64,02-10-2005
5079.96,03-04-2005
1879.92,04-08-2005
4774.86,2/17/2003
2687.04,4/28/2003
3423.75,6/16/2003
3455.76,08-10-2003
3622.97,10-06-2003
3599.58,10/23/2003
5386.56,11-08-2003
4918.78,11/14/2003
2538.8,11/26/2003
2498.6,01-09-2004
3858.75,2/19/2004
5600.5,05-08-2004
4103.46,6/24/2004
4287.5,7/21/2004
5795.54,8/20/2004
1863.4,9/15/2004
4166.88,10/14/2004
4080.07,11-01-2004
3815.48,11-12-2004
5526.45,11/22/2004
3374.6,12-03-2004
3024.5,1/31/2005
1266.1,03-01-2005
4811.85,3/30/2005
7307.42,04-01-2005
6209.25,05-09-2005
5348.5,1/31/2003
2780.58,4/16/2003
3447,06-03-2003
3791.52,08-08-2003
4524.1,9/25/2003
3337.6,10/22/2003
5532.12,11-06-2003
5096.91,11/14/2003
4537.08,11/26/2003
6146.8,12-09-2003
8258,02-12-2004
7238.28,3/15/2004
6756,05-05-2004
3734,7/20/2004
4674.8,8/20/2004
7140.76,09-08-2004
3600.65,10/14/2004
4206.74,10/22/2004
5379.71,11-05-2004
5679.36,11/21/2004
4394.84,12-01-2004
2528.25,12-10-2004
7031.52,1/26/2005
5340.9,2/22/2005
6376.58,3/15/2005
6896.75,05-05-2005
1903.22,01-06-2003
2499.56,3/18/2003
3081.24,5/21/2003
3598.22,09-11-2003
3912.09,10/18/2003
1584.66,11-05-2003
3942.72,11-12-2003
2341.2,11/21/2003
2482.11,12-02-2003
3602.02,1/22/2004
3566.94,03-02-2004
3787.98,4/13/2004
3704.05,8/17/2004
2834.65,09-01-2004
3392.26,10-06-2003
3358.31,10/16/2004
7310,11/17/2004
2203.11,11/25/2004
2696.96,01-12-2005
3376.64,2/16/2005
541.14,4/22/2005
6134.7,5/29/2005
3382.5,02-11-2003
2240.66,4/16/2003
3962.88,06-06-2003
1685.28,08-08-2003
1834.36,9/28/2003
1916.98,10/21/2003
2611,11-07-2003
3630.28,11/14/2003
5090.5,11/26/2003
3949.65,01-02-2004
3491.67,2/18/2004
2059.19,3/20/2004
3170.16,05-07-2004
1790.6,6/17/2004
2345.97,7/21/2004
3580.88,8/20/2004
4946.06,09-09-2004
3525.6,10/14/2004
3602.16,10/29/2004
4300.5,11-09-2004
4498.19,11/21/2004
3023.1,12-02-2004
3562.49,1/26/2005
1640.24,2/22/2005
4739.4,3/23/2005
1207.68,05-06-2005
4228.2,1/29/2003
4815.45,04-01-2003
7083,5/28/2003
4601.2,7/24/2003
6467.02,9/19/2003
5012.55,10/21/2003
5121.59,11-06-2003
2441.04,11/13/2003
4262.08,11/25/2003
6658.02,12-09-2003
4509.08,02-04-2004
4716.23,03-11-2004
2390.22,05-04-2004
4666.62,6/15/2004
5383.08,7/19/2004
2482.25,8/19/2004
5288.64,09-08-2004
2184.38,10/13/2004
2881.76,10/22/2004
6203.06,11-05-2004
6763.47,11/19/2004
5884.65,11/29/2004
3559.64,12-10-2004
1668.37,1/20/2005
4890.6,2/17/2005
5235.72,05-01-2005
4325.16,5/31/2005
1938.89,1/29/2003
2490.5,3/26/2003
2314.69,5/28/2003
1254.83,7/24/2003
1282.8,9/19/2003
1345.75,10/21/2003
2194.22,11-06-2003
1972,11/13/2003
1835.98,11/25/2003
1119.93,12-05-2003
2082.88,1/29/2004
1569.75,03-11-2004
2694.15,05-04-2004
1257.27,6/15/2004
2567.84,7/19/2004
2634.28,8/19/2004
1502.78,09-08-2004
1676.2,10-11-2004
2217.15,10/21/2004
6832.02,11-05-2004
1916.64,11/18/2004
7110.8,11-01-2004
5302.8,12-10-2004
2730,1/20/2005
7827.3,2/17/2005
2095.45,05-01-2005
1556.62,5/31/2005
5565.12,03-03-2003
3583.16,05-08-2003
4705.18,07-02-2003
4444.54,09-03-2003
4618.88,10-10-2003
4910.4,11-04-2003
5565.12,11-11-2003
4237.76,11/20/2003
5673.58,1/15/2004
5260.15,2/22/2004
6350.96,04-09-2004
3559.4,5/26/2004
2410.6,6/30/2004
5713.92,08-02-2004
4300.32,8/30/2004
7947.31,9/30/2004
5356.8,10/16/2004
7901.1,11-03-2004
6101,11/16/2004
6276.46,11/24/2004
4203.5,12-07-2004
1629.04,01-06-2005
3289.86,02-10-2005
6862.94,03-04-2005
2574.18,3/18/2003
1327.79,5/21/2003
2356.25,09-11-2003
2013.5,10/17/2003
2807.22,11-05-2003
3072.96,11-12-2003
1906.5,11/21/2003
3431.7,12-02-2003
2084.75,1/22/2004
2136.01,03-02-2004
2009.7,4/13/2004
2719.8,07-07-2004
1575.08,08-09-2004
1688.43,09-01-2004
1672.1,10-06-2003
1674.75,10/16/2004
3472.98,11/17/2004
1649.18,11/25/2004
3751,01-12-2005
4536,2/16/2005
4421.34,4/22/2005
2078.28,5/29/2005
3069,3/18/2003
1713.8,5/21/2003
1506.5,09-11-2003
2692.12,10/17/2003
2422.08,11-05-2003
3488.34,11-12-2003
2583.34,11/20/2003
1249.4,12-02-2003
3374.71,1/16/2004
1265.46,2/26/2004
1681.46,4/13/2004
3204,07-07-2004
2398.72,08-09-2004
2381.04,09-01-2004
1944.54,10-05-2003
2273.7,10/16/2004
2116.5,11-04-2004
1307.32,11/17/2004
1726.37,11/25/2004
1267.77,01-12-2005
3441.82,2/16/2005
1987.18,4/22/2005
3880.2,5/29/2005
1942.15,1/31/2003
3259.92,04-04-2003
1213.8,06-03-2003
1086.6,08-01-2003
1632.75,9/25/2003
1734,10/22/2003
1857.06,11-06-2003
1863.41,11/14/2003
2924.68,11/25/2003
2294.18,12-09-2003
1457.82,02-12-2004
1955.88,3/15/2004
2314.4,05-05-2004
1310.96,6/15/2004
2913.3,7/20/2004
1357.78,8/20/2004
2150,09-08-2004
2783.25,10/13/2004
2339.92,10/22/2004
1729,11-05-2004
5972.4,11/20/2004
2275.2,12-01-2004
2673.44,12-10-2004
2431.75,1/23/2005
2018.72,2/22/2005
1558.99,3/15/2005
1104.6,05-03-2005
2575.1,5/31/2005
2845.75,2/24/2003
3431.75,4/29/2003
3273.9,07-01-2003
4119.4,8/25/2003
5355.68,10-10-2003
5747.5,10/28/2003
5355.36,11-11-2003
2535.75,11/18/2003
4351.23,12-01-2003
2254,1/15/2004
2921.28,2/20/2004
2299,04-05-2004
2637.18,5/18/2004
4307.52,6/28/2004
2153.76,7/23/2004
3716.88,8/27/2004
5455.76,9/30/2004
2650.62,10/15/2004
6437.28,11-02-2004
2633.4,11/15/2004
2278.53,11/23/2004
4846,01-05-2005
4197.1,02-02-2005
4597.65,03-03-2005
5287.7,04-08-2005
3550.05,5/13/2005
1721.73,3/18/2003
2993.5,5/20/2003
1295.06,07-10-2003
2671.95,09-11-2003
1226.59,10/17/2003
1453.84,11-05-2003
1830.22,11-12-2003
2530.01,11/20/2003
2241.45,12-02-2003
2399.85,1/16/2004
1557.72,2/26/2004
845.25,4/13/2004
1352.4,07-06-2004
1584.8,08-06-2004
2616,09-01-2004
1129.04,10-05-2003
2218.5,10/16/2004
2028.48,11-04-2004
1759.2,11/17/2004
977.67,11/24/2004
1463,01-12-2005
3970.56,02-10-2005
2576,4/22/2005
2233.69,5/29/2005
2481.64,2/17/2003
4651.53,4/29/2003
3858.1,6/27/2003
3501.6,8/25/2003
6433.7,10/28/2003
2658.96,01-12-2004
3608.76,2/20/2004
2214.67,04-02-2004
2747.53,05-11-2004
3310.92,6/24/2004
2380,7/23/2004
2310.88,8/21/2004
4061.76,9/16/2004
3493.7,10/15/2004
2872.25,11-01-2004
4114.38,11-12-2004
1063.65,11/23/2004
2008.44,12-04-2004
4328.6,02-02-2005
1376.43,03-01-2005
5552.16,3/30/2005
3659.02,04-03-2005
4165.61,05-10-2005
1404,01-09-2003
710.2,3/18/2003
1702.8,5/21/2003
1194.84,09-12-2003
1007.14,10/18/2003
977.43,11-05-2003
1436.76,11-12-2003
759.46,11/21/2003
1189.44,12-03-2003
683.8,1/26/2004
1226.82,03-02-2004
974.82,4/26/2004
577.6,8/17/2004
1106.93,09-01-2004
694.6,10-11-2004
1152.06,10/21/2004
2624,11-04-2004
3685.95,11/17/2004
703.6,11/25/2004
9720,12-09-2004
834.67,01-12-2005
2257.92,2/16/2005
8344.71,03-09-2005
1801.94,4/23/2005
1209.6,5/29/2005
3155.14,2/24/2003
2848.86,4/29/2003
3570.29,07-01-2003
3902.41,8/25/2003
1474.66,10-10-2003
2186.89,10/28/2003
1919.4,11-11-2003
3656,11/18/2003
1847,12-01-2003
1851,01-12-2004
2633.78,2/20/2004
3153.6,04-03-2004
2803.2,05-11-2004
2311.02,6/28/2004
2399.4,7/23/2004
2733.12,8/27/2004
2096.32,9/16/2004
2971.34,10/15/2004
2257.58,11-02-2004
3493.91,11/15/2004
4398.9,11/24/2004
3595.62,01-06-2005
2443.29,02-03-2005
3988.6,03-03-2005
5168.4,04-07-2005
2803.2,05-10-2005
6341.21,02-11-2003
5189.78,4/16/2003
6027.75,06-12-2003
3366,08-08-2003
5456.4,9/28/2003
3812.16,10/23/2003
6083,11-07-2003
3170.7,11/14/2003
4534.6,11/26/2003
4301.15,01-02-2004
6804.63,2/18/2004
5652.94,3/20/2004
6960.48,05-07-2004
4512.6,6/17/2004
2784.76,7/21/2004
5316.36,8/20/2004
2941.89,09-09-2004
3207.4,10/14/2004
4215.05,10/29/2004
4333.29,11-09-2004
2087.13,11/21/2004
1711.22,12-02-2004
3910.53,1/26/2005
2255.12,2/23/2005
5720.75,3/23/2005
3335.23,05-06-2005
2472.96,01-09-2003
1729.65,3/18/2003
995.5,5/21/2003
2414.72,09-12-2003
1560.47,10/18/2003
1112.94,11-05-2003
1138.94,11-12-2003
1012.4,11/21/2003
913.92,12-03-2003
2349.06,1/26/2004
1161.12,03-02-2004
1764.75,4/29/2004
1690.9,06-04-2004
2137.05,8/17/2004
2177.1,09-03-2004
1734.48,10-11-2004
865.49,10/21/2004
3500.1,11-04-2004
2223.52,11/17/2004
2311.68,11/25/2004
828.36,12-09-2004
856.52,01-12-2005
1845.45,2/16/2005
4042.08,03-09-2005
1828,5/29/2005
3680.28,1/29/2003
2925.09,04-01-2003
3415.77,5/28/2003
5105.14,7/24/2003
5098.8,9/21/2003
4661.76,10/22/2003
2969.96,11-06-2003
3496.32,11/14/2003
5760.93,11/25/2003
6819.04,12-09-2003
3148.88,02-04-2004
5704.32,03-11-2004
3520.6,05-05-2004
5285.62,6/15/2004
5605.05,7/20/2004
2779.5,8/19/2004
5398.08,09-08-2004
3189.6,10/13/2004
5581.8,10/22/2004
3820.44,11-05-2004
5528.04,11/19/2004
5981.42,11-01-2004
5684.65,12-10-2004
3449.4,1/23/2005
2654.4,2/17/2005
8498,05-03-2005
5510.54,5/31/2005
2060.45,03-03-2003
2460.16,05-07-2003
1787.56,07-02-2003
1645.65,8/25/2003
2169.18,10-10-2003
2816.18,11-04-2003
2521.05,11-11-2003
3199.98,11/19/2003
1338.12,1/15/2004
2972.58,2/21/2004
2070.9,04-05-2004
3092.6,5/26/2004
2408.7,6/30/2004
3472.54,08-02-2004
2263.28,8/27/2004
2194.17,9/30/2004
1346.4,10/15/2004
2533.63,11-03-2004
3403.26,11/16/2004
3307.2,11/24/2004
2896.65,12-07-2004
2632.89,01-06-2005
2046,02-03-2005
2279.55,03-04-2005
2150.55,04-08-2005
3360.45,3/18/2003
2326.4,5/21/2003
1545.6,09-11-2003
2144.6,10/17/2003
1639.22,11-05-2003
2649.6,11-12-2003
3845.6,11/20/2003
4527.04,12-02-2003
3966.3,1/16/2004
4142.58,03-02-2004
4441.5,4/13/2004
3315.12,07-07-2004
3918.53,08-09-2004
2830.45,09-01-2004
5298.86,10-06-2003
2620.8,10/16/2004
2181,11-04-2004
3382.08,11/17/2004
2876.75,11/29/2004
4107.2,1/19/2005
1350,2/16/2005
7182,4/22/2005
3933.93,5/29/2005
1742.4,1/31/2003
721.44,04-01-2003
1489.41,06-03-2003
891.03,08-01-2003
1209.3,9/21/2003
859.14,10/22/2003
1151.44,11-06-2003
1336.44,11/14/2003
905.28,11/25/2003
1247.4,12-09-2003
846.51,02-10-2004
1085.04,03-11-2004
1767.43,05-05-2004
1030.44,6/15/2004
1585.36,7/20/2004
813.2,8/19/2004
1172.34,09-08-2004
1510.56,10/13/2004
1448.07,10/22/2004
3338.1,11-05-2004
1225.29,11/19/2004
1336.68,12-01-2004
2985.84,12-10-2004
5545.8,1/23/2005
6089.6,2/22/2005
1789.4,3/15/2005
1082.1,05-03-2005
1030.44,5/31/2005
3659.32,2/17/2003
2443.6,4/28/2003
2349.9,6/16/2003
1646.19,08-10-2003
1670.26,10-06-2003
1467.48,10/23/2003
2748.56,11-08-2003
1522.4,11/14/2003
3255.36,11/27/2003
3535.03,01-09-2004
2608.96,2/19/2004
1356.4,05-08-2004
1611.36,6/24/2004
2603.2,7/21/2004
2219.7,8/21/2004
1496.25,9/15/2004
1884,10/14/2004
2166.14,11-01-2004
2828.16,11-12-2004
6214.45,11/23/2004
1867,12-03-2004
2676.72,1/31/2005
2182.44,03-01-2005
1611.4,3/30/2005
1479.84,04-01-2005
1424.22,05-09-2005
5942.28,3/18/2003
2348.75,5/21/2003
4392.12,09-11-2003
2759.75,10/17/2003
2728.03,11-05-2003
2395.8,11-12-2003
3052.33,11/20/2003
4242,12-02-2003
2790.45,1/22/2004
4340.49,03-02-2004
2762.2,4/13/2004
4645.72,07-07-2004
5580.96,08-09-2004
6539.04,09-01-2004
5548.95,10-06-2003
4595.41,10/16/2004
1859.44,11/17/2004
2093.76,11/29/2004
4223.13,1/19/2005
1596.76,2/16/2005
5820.35,4/22/2005
5296.5,5/29/2005
930.9,03-10-2003
1207.44,05-08-2003
717.4,07-02-2003
1066.75,09-05-2003
1554,10-11-2003
1277.64,11-05-2003
1578.79,11-12-2003
917.7,11/20/2003
777,12-02-2003
1476.28,1/16/2004
1538.46,2/22/2004
891.2,04-12-2004
1706.8,06-01-2004
1373.6,07-06-2004
1205.59,08-06-2004
1427.4,8/30/2004
1649.28,10-05-2003
1383.03,10/16/2004
1229.51,11-04-2004
1140.48,11/17/2004
1575.6,11/24/2004
1386.72,12-07-2004
5018.4,01-12-2005
5856.85,02-10-2005
4894.73,03-04-2005
2094.32,4/14/2005
640.05,5/17/2005
3193.52,02-11-2003
3066.7,4/28/2003
3883.11,06-12-2003
4814.25,08-08-2003
2826.27,10-02-2003
1593.2,10/23/2003
3266.1,11-07-2003
2453.55,11/14/2003
3910.4,11/26/2003
1788,01-02-2004
3328.07,2/19/2004
3788.4,3/29/2004
3053.7,05-07-2004
2005.74,6/17/2004
2796.12,7/21/2004
3159.96,8/20/2004
3908.62,09-10-2004
2606.48,10/14/2004
2081.76,10/29/2004
3519.85,11-09-2004
10758,11/23/2004
3021,12-02-2004
1891.56,1/31/2005
4208.41,2/23/2005
2246.4,3/23/2005
6107.4,05-06-2005
1987.74,3/18/2003
4068.96,5/21/2003
2282.22,09-11-2003
1541,10/17/2003
1951.92,11-05-2003
3107.61,11-12-2003
2328.64,11/20/2003
3184.8,12-02-2003
2149.74,1/16/2004
3184.8,03-02-2004
2114.58,4/13/2004
4256.56,07-07-2004
2344.98,08-09-2004
2328.66,09-01-2004
3575.04,10-06-2003
2076,10/16/2004
3305.25,11-04-2004
1538.55,11/17/2004
3325.92,11/29/2004
3662.52,1/19/2005
3478.64,2/16/2005
1057.29,4/22/2005
3385.9,5/29/2005
1892.1,03-03-2003
1707.14,05-08-2003
1785.51,07-02-2003
2057.4,09-05-2003
3490,10-10-2003
1707.14,11-04-2003
1506.96,11-12-2003
2880.48,11/20/2003
2206.6,12-02-2003
2351.04,1/15/2004
1205.04,2/22/2004
2935.15,04-09-2004
1263.84,06-01-2004
